id,type,code,key,freq
1,adm,ADM:EMERGENCY,adm|ADM:EMERGENCY,830
2,adm,ADM:INPATIENT,adm|ADM:INPATIENT,307
3,adm,ADM:OTHER,adm|ADM:OTHER,618
4,adm,ADM:OUTPATIENT,adm|ADM:OUTPATIENT,10281
5,adm,ADM:URGENTCARE,adm|ADM:URGENTCARE,692
6,adm,ADM:WELLNESS,adm|ADM:WELLNESS,4068
7,dx,10509002,dx|10509002,167
8,dx,105531004,dx|105531004,6
9,dx,10939881000119105,dx|10939881000119105,41
10,dx,109570002,dx|109570002,224
11,dx,109838007,dx|109838007,4
12,dx,110030002,dx|110030002,35
13,dx,1121000119107,dx|1121000119107,4
14,dx,1149222004,dx|1149222004,66
15,dx,1187604002,dx|1187604002,2
16,dx,1231000119100,dx|1231000119100,1
17,dx,124171000119105,dx|124171000119105,1
18,dx,1255252008,dx|1255252008,6
19,dx,125601008,dx|125601008,4
20,dx,125605004,dx|125605004,62
21,dx,126906006,dx|126906006,1
22,dx,127013003,dx|127013003,14
23,dx,132281000119108,dx|132281000119108,2
24,dx,153351000119102,dx|153351000119102,1
25,dx,1551000119108,dx|1551000119108,3
26,dx,156073000,dx|156073000,8
27,dx,157141000119108,dx|157141000119108,7
28,dx,15724005,dx|15724005,1
29,dx,160903007,dx|160903007,773
30,dx,160904001,dx|160904001,501
31,dx,160968000,dx|160968000,44
32,dx,16114001,dx|16114001,12
33,dx,161665007,dx|161665007,7
34,dx,161744009,dx|161744009,6
35,dx,162864005,dx|162864005,42
36,dx,1734006,dx|1734006,5
37,dx,183996000,dx|183996000,8
38,dx,185086009,dx|185086009,2
39,dx,18718003,dx|18718003,258
40,dx,19169002,dx|19169002,10
41,dx,192127007,dx|192127007,3
42,dx,195662009,dx|195662009,187
43,dx,196416002,dx|196416002,1
44,dx,197927001,dx|197927001,3
45,dx,198992004,dx|198992004,3
46,dx,201834006,dx|201834006,1
47,dx,203082005,dx|203082005,2
48,dx,22298006,dx|22298006,13
49,dx,224295006,dx|224295006,8
50,dx,224299000,dx|224299000,19
51,dx,230265002,dx|230265002,1
52,dx,230690007,dx|230690007,8
53,dx,232353008,dx|232353008,2
54,dx,233604007,dx|233604007,54
55,dx,233678006,dx|233678006,3
56,dx,234466008,dx|234466008,1
57,dx,237602007,dx|237602007,19
58,dx,239873007,dx|239873007,2
59,dx,24079001,dx|24079001,2
60,dx,241929008,dx|241929008,5
61,dx,248595008,dx|248595008,4
62,dx,249497008,dx|249497008,1
63,dx,25064002,dx|25064002,1
64,dx,262521009,dx|262521009,6
65,dx,262574004,dx|262574004,21
66,dx,263102004,dx|263102004,12
67,dx,263172003,dx|263172003,1
68,dx,266934004,dx|266934004,2
69,dx,266948004,dx|266948004,26
70,dx,267020005,dx|267020005,6
71,dx,267036007,dx|267036007,5
72,dx,267060006,dx|267060006,1
73,dx,267102003,dx|267102003,3
74,dx,267253006,dx|267253006,2
75,dx,26929004,dx|26929004,5
76,dx,271737000,dx|271737000,41
77,dx,271825005,dx|271825005,8
78,dx,274531002,dx|274531002,57
79,dx,278558000,dx|278558000,48
80,dx,278588009,dx|278588009,41
81,dx,278598003,dx|278598003,40
82,dx,278602001,dx|278602001,39
83,dx,278860009,dx|278860009,11
84,dx,27942005,dx|27942005,3
85,dx,283371005,dx|283371005,13
86,dx,283385000,dx|283385000,13
87,dx,283545005,dx|283545005,21
88,dx,284549007,dx|284549007,7
89,dx,284551006,dx|284551006,17
90,dx,302870006,dx|302870006,9
91,dx,307426000,dx|307426000,33
92,dx,307731004,dx|307731004,6
93,dx,312157006,dx|312157006,1
94,dx,312608009,dx|312608009,64
95,dx,314529007,dx|314529007,2296
96,dx,315268008,dx|315268008,3
97,dx,32911000,dx|32911000,4
98,dx,33737001,dx|33737001,7
99,dx,359817006,dx|359817006,4
100,dx,35999006,dx|35999006,2
101,dx,361055000,dx|361055000,24
102,dx,367498001,dx|367498001,1
103,dx,368581000119106,dx|368581000119106,4
104,dx,36955009,dx|36955009,5
105,dx,36971009,dx|36971009,23
106,dx,370247008,dx|370247008,14
107,dx,37320007,dx|37320007,21
108,dx,37849005,dx|37849005,2
109,dx,384709000,dx|384709000,41
110,dx,386661006,dx|386661006,7
111,dx,389087006,dx|389087006,8
112,dx,398254007,dx|398254007,6
113,dx,39848009,dx|39848009,15
114,dx,39898005,dx|39898005,5
115,dx,399211009,dx|399211009,13
116,dx,399261000,dx|399261000,36
117,dx,40055000,dx|40055000,27
118,dx,40095003,dx|40095003,2
119,dx,401303003,dx|401303003,10
120,dx,401314000,dx|401314000,3
121,dx,40275004,dx|40275004,4
122,dx,403190006,dx|403190006,9
123,dx,403191005,dx|403191005,3
124,dx,414545008,dx|414545008,57
125,dx,422587007,dx|422587007,1
126,dx,422650009,dx|422650009,270
127,dx,423315002,dx|423315002,273
128,dx,424393004,dx|424393004,179
129,dx,427898007,dx|427898007,65
130,dx,431855005,dx|431855005,18
131,dx,431856006,dx|431856006,13
132,dx,431857002,dx|431857002,5
133,dx,433144002,dx|433144002,8
134,dx,43724002,dx|43724002,2
135,dx,43878008,dx|43878008,39
136,dx,44054006,dx|44054006,13
137,dx,443165006,dx|443165006,11
138,dx,444448004,dx|444448004,3
139,dx,444470001,dx|444470001,1
140,dx,44465007,dx|44465007,32
